id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zone_comm,zone_comm_acl,model_opsol_costadoro_zone_comm,,1,1,1,1
access_metrique_equip,metrique_equip_acl,model_opsol_costadoro_metrique_equip,,1,1,1,1
access_line_metric,line_metric_acl,model_opsol_costadoro_line_metric,,1,1,1,1
access_metric_entry,metric_entry_acl,model_opsol_costadoro_metric_entry,,1,1,1,1
access_model_equip,model_equip_acl,model_opsol_costadoro_model_equip,,1,1,1,1
access_stock_comparatif_report,stock_comparatif_report_acl,model_opsol_costadoro_stock_comparatif_report,,1,1,1,1
access_equip_mvhistory_line,equip_mvhistory_line_acl,model_opsol_costadoro_equip_mvhistory_line,,1,1,1,1
access_equip_move_history,equip_move_history_acl,model_opsol_costadoro_equip_move_history,,1,1,1,1
access_jour_semaine,jour_semaine_acl,model_opsol_costadoro_jour_semaine,,1,1,1,1
access_eq_addentry_wiz,eq_addentry_wiz_acl,model_opsol_costadoro_eq_addentry_wiz,,1,1,1,1
